Function sub_4000a5 @ 0x4000a5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_F64 t112:Ity_I32 t113:Ity_F64 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32

   00 | ------ IMark(0x4000a4, 4, 1) ------
   02 | t36 = Add32(t37,0x00000014)
   03 | t103 = LDle:I32(t36)
   04 | ------ IMark(0x400226, 4, 1) ------
   05 | t43 = GET:F32(s18)
   06 | t42 = ReinterpF32asI32(t43)
   07 | PUT(r2) = t42
   08 | PUT(pc) = 0x0040022b
   09 | ------ IMark(0x40022a, 2, 1) ------
   10 | t45 = Add32(t37,0x00000018)
   11 | t104 = LDle:I32(t45)
   12 | PUT(r5) = t104
   13 | ------ IMark(0x40022c, 2, 1) ------
   14 | t10 = GET:I32(r11)
   15 | PUT(r0) = t10
   16 | PUT(pc) = 0x0040022f
   17 | ------ IMark(0x40022e, 2, 1) ------
   18 | t105 = LDle:I32(0x0040033c)
   19 | ------ IMark(0x400230, 2, 1) ------
   20 | t56 = GET:I32(cc_op)
   21 | t57 = GET:I32(cc_dep1)
   22 | t58 = GET:I32(cc_dep2)
   23 | t59 = GET:I32(cc_ndep)
   24 | t60 = armg_calculate_flag_v(t56,t57,t58,t59):Ity_I32
   25 | t65 = armg_calculate_flag_c(t56,t57,t58,t59):Ity_I32
   26 | PUT(r4) = 0x00000000
   27 | PUT(cc_op) = 0x00000005
   28 | PUT(cc_dep1) = 0x00000000
   29 | PUT(cc_dep2) = t65
   30 | PUT(cc_ndep) = t60
   31 | PUT(pc) = 0x00400233
   32 | ------ IMark(0x400232, 2, 1) ------
   33 | t77 = Add32(t37,0x0000001c)
   34 | t106 = LDle:I32(t77)
   35 | PUT(r1) = t106
   36 | PUT(pc) = 0x00400235
   37 | ------ IMark(0x400234, 2, 1) ------
   38 | t81 = Add32(t37,0x00000004)
   39 | STle(t81) = t103
   40 | ------ IMark(0x400236, 4, 1) ------
   41 | t88 = GET:F32(s19)
   42 | t87 = ReinterpF32asI32(t88)
   43 | PUT(r3) = t87
   44 | PUT(pc) = 0x0040023b
   45 | ------ IMark(0x40023a, 2, 1) ------
   46 | STle(t37) = t104
   47 | ------ IMark(0x40023c, 2, 1) ------
   48 | t94 = Add32(t105,0x00400240)
   49 | PUT(r6) = t94
   50 | ------ IMark(0x40023e, 4, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | PUT(lr) = 0x00400243
   NEXT: PUT(pc) = 0x0040023f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_F32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x40018a, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000004)
   03 | t17 = GET:F32(s16)
   04 | STle(t2) = t17
   05 | PUT(r5) = t3
   06 | ------ IMark(0x40018e, 4, 1) ------
   07 | t7 = GET:I32(r8)
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t7
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400193
   13 | ------ IMark(0x400192, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t36 = CmpEQ32(t7,0x00000000)
   16 | t35 = 1Uto32(t36)
   17 | t37 = 32to1(t35)
   18 | if (t37) { PUT(pc) = 0x4001e1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400195; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_F32 t25:Ity_F32 t26:Ity_F32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_F32 t61:Ity_F32 t62:Ity_F32 t63:Ity_F64 t64:Ity_I32 t65:Ity_F32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32

   00 | ------ IMark(0x400194, 4, 1) ------
   01 | t27 = GET:I32(r10)
   02 | t26 = ReinterpI32asF32(t27)
   03 | PUT(s15) = t26
   04 | ------ IMark(0x400198, 2, 1) ------
   05 | t29 = GET:I32(cc_op)
   06 | t30 = GET:I32(cc_dep1)
   07 | t31 = GET:I32(cc_dep2)
   08 | t32 = GET:I32(cc_ndep)
   09 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   10 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   11 | PUT(r4) = 0x00000000
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000000
   14 | PUT(cc_dep2) = t38
   15 | PUT(cc_ndep) = t33
   16 | PUT(pc) = 0x0040019b
   17 | ------ IMark(0x40019a, 4, 1) ------
   18 | t10 = GET:I32(sp)
   19 | t11 = Add32(t10,0x0000000c)
   20 | t71 = LDle:I32(t11)
   21 | t51 = Add32(t11,0x00000004)
   22 | t72 = LDle:I32(t51)
   23 | PUT(r7) = t71
   24 | PUT(r6) = t72
   25 | ------ IMark(0x40019e, 4, 1) ------
   26 | t54 = GET:I32(fpscr)
   27 | t53 = Shr32(t54,0x16)
   28 | t57 = Shr32(t53,0x01)
   29 | t56 = And32(t57,0x00000001)
   30 | t59 = Shl32(t53,0x01)
   31 | t58 = And32(t59,0x00000002)
   32 | t55 = Or32(t58,t56)
   33 | t64 = ReinterpF32asI32(t26)
   34 | t63 = I32StoF64(t64)
   35 | t62 = F64toF32(t55,t63)
   36 | PUT(s17) = t62
   37 | ------ IMark(0x4001a2, 4, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | PUT(lr) = 0x004001a7
   NEXT: PUT(pc) = 0x004001a3; Ijk_Call
}
Function sub_40023f @ 0x40023f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40023e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400243
   NEXT: PUT(pc) = 0x0040023f; Ijk_Call
}
Function sub_400243 @ 0x400243
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400242, 2, 1) ------
   01 | t23 = LDle:I32(0x00400340)
   02 | ------ IMark(0x400244, 2, 1) ------
   03 | t14 = Add32(t23,0x00400248)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400246, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x0040024b
   NEXT: PUT(pc) = 0x00400247; Ijk_Call
}
Function sub_400247 @ 0x400247
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400246, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040024b
   NEXT: PUT(pc) = 0x00400247; Ijk_Call
}
Function sub_40025b @ 0x40025b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40025a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040025f
   NEXT: PUT(pc) = 0x0040025b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40025e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = GET:I32(r10)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | ------ IMark(0x400260, 4, 1) ------
   08 | t10 = Add32(t2,0x00000001)
   09 | PUT(r4) = t10
   10 | PUT(pc) = 0x00400265
   11 | ------ IMark(0x400264, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t2,t3)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x40024b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400267; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_F32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_F64 t51:Ity_F64 t52:Ity_F64 t53:Ity_F32 t54:Ity_I1 t55:Ity_I64 t56:Ity_F64 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32

   00 | ------ IMark(0x40024a, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000004)
   03 | t24 = LDle:F32(t2)
   04 | PUT(s15) = t24
   05 | PUT(r5) = t3
   06 | ------ IMark(0x40024e, 2, 1) ------
   07 | t7 = GET:I32(r6)
   08 | PUT(r1) = t7
   09 | ------ IMark(0x400250, 2, 1) ------
   10 | t29 = GET:I32(cc_op)
   11 | t30 = GET:I32(cc_dep1)
   12 | t31 = GET:I32(cc_dep2)
   13 | t32 = GET:I32(cc_ndep)
   14 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   15 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   16 | PUT(r0) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t38
   20 | PUT(cc_ndep) = t33
   21 | ------ IMark(0x400252, 4, 1) ------
   22 | t52 = F32toF64(t24)
   23 | PUT(d7) = t52
   24 | ------ IMark(0x400256, 4, 1) ------
   25 | t55 = ReinterpF64asI64(t52)
   26 | t59 = 64HIto32(t55)
   27 | PUT(r3) = t59
   28 | t63 = 64to32(t55)
   29 | PUT(r2) = t63
   30 | ------ IMark(0x40025a, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x0040025f
   NEXT: PUT(pc) = 0x0040025b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400266, 2, 1) ------
   01 | t15 = GET:I32(cc_op)
   02 | t16 = GET:I32(cc_dep1)
   03 | t17 = GET:I32(cc_dep2)
   04 | t18 = GET:I32(cc_ndep)
   05 | t61 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   06 | t62 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   07 | PUT(r0) = 0x0000000a
   08 | ------ IMark(0x400268, 2, 1) ------
   09 | PUT(r4) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t62
   13 | PUT(cc_ndep) = t61
   14 | ------ IMark(0x40026a, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x0040026f
   NEXT: PUT(pc) = 0x0040026b; Ijk_Call
}
Function sub_40026b @ 0x40026b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40026a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040026f
   NEXT: PUT(pc) = 0x0040026b; Ijk_Call
}
Function sub_40026f @ 0x40026f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40026e, 2, 1) ------
   01 | t23 = LDle:I32(0x00400344)
   02 | ------ IMark(0x400270, 2, 1) ------
   03 | t14 = Add32(t23,0x00400274)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400272, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400277
   NEXT: PUT(pc) = 0x00400273; Ijk_Call
}
Function sub_400273 @ 0x400273
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400272, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400277
   NEXT: PUT(pc) = 0x00400273; Ijk_Call
}
Function sub_400277 @ 0x400277
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I64 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_F32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_F64 t58:Ity_F64 t59:Ity_F64 t60:Ity_F32 t61:Ity_I1 t62:Ity_I64 t63:Ity_F64 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32

   00 | ------ IMark(0x400276, 2, 1) ------
   01 | t26 = GET:I32(sp)
   02 | t25 = Add32(t26,0x00000014)
   03 | t76 = LDle:I32(t25)
   04 | PUT(pc) = 0x00400279
   05 | ------ IMark(0x400278, 4, 1) ------
   06 | t6 = Add32(t76,0x00000004)
   07 | t31 = LDle:F32(t76)
   08 | PUT(s15) = t31
   09 | PUT(r5) = t6
   10 | ------ IMark(0x40027c, 2, 1) ------
   11 | t10 = GET:I32(r6)
   12 | PUT(r1) = t10
   13 | ------ IMark(0x40027e, 2, 1) ------
   14 | t36 = GET:I32(cc_op)
   15 | t37 = GET:I32(cc_dep1)
   16 | t38 = GET:I32(cc_dep2)
   17 | t39 = GET:I32(cc_ndep)
   18 | t40 = armg_calculate_flag_v(t36,t37,t38,t39):Ity_I32
   19 | t45 = armg_calculate_flag_c(t36,t37,t38,t39):Ity_I32
   20 | PUT(r0) = 0x00000001
   21 | PUT(cc_op) = 0x00000005
   22 | PUT(cc_dep1) = 0x00000001
   23 | PUT(cc_dep2) = t45
   24 | PUT(cc_ndep) = t40
   25 | ------ IMark(0x400280, 4, 1) ------
   26 | t59 = F32toF64(t31)
   27 | PUT(d7) = t59
   28 | ------ IMark(0x400284, 4, 1) ------
   29 | t62 = ReinterpF64asI64(t59)
   30 | t66 = 64HIto32(t62)
   31 | PUT(r3) = t66
   32 | t70 = 64to32(t62)
   33 | PUT(r2) = t70
   34 | ------ IMark(0x400288, 4, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | PUT(lr) = 0x0040028d
   NEXT: PUT(pc) = 0x00400289; Ijk_Call
}
Function sub_400279 @ 0x400279
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_F32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_F64 t51:Ity_F64 t52:Ity_F64 t53:Ity_F32 t54:Ity_I1 t55:Ity_I64 t56:Ity_F64 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32

   00 | ------ IMark(0x400278, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000004)
   03 | t24 = LDle:F32(t2)
   04 | PUT(s15) = t24
   05 | PUT(r5) = t3
   06 | ------ IMark(0x40027c, 2, 1) ------
   07 | t7 = GET:I32(r6)
   08 | PUT(r1) = t7
   09 | ------ IMark(0x40027e, 2, 1) ------
   10 | t29 = GET:I32(cc_op)
   11 | t30 = GET:I32(cc_dep1)
   12 | t31 = GET:I32(cc_dep2)
   13 | t32 = GET:I32(cc_ndep)
   14 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   15 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   16 | PUT(r0) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t38
   20 | PUT(cc_ndep) = t33
   21 | ------ IMark(0x400280, 4, 1) ------
   22 | t52 = F32toF64(t24)
   23 | PUT(d7) = t52
   24 | ------ IMark(0x400284, 4, 1) ------
   25 | t55 = ReinterpF64asI64(t52)
   26 | t59 = 64HIto32(t55)
   27 | PUT(r3) = t59
   28 | t63 = 64to32(t55)
   29 | PUT(r2) = t63
   30 | ------ IMark(0x400288, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x0040028d
   NEXT: PUT(pc) = 0x00400289; Ijk_Call
}
Function sub_400289 @ 0x400289
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400288, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040028d
   NEXT: PUT(pc) = 0x00400289; Ijk_Call
}
Function sub_40028d @ 0x40028d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

